-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\2f895632b8398cbfab9cfd12dd46e580\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\2f895632b8398cbfab9cfd12dd46e580\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\eac28488a0b634d426c6bcc63cfe6279\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\eac28488a0b634d426c6bcc63cfe6279\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\f43ffe096481c508550c4eedefcb2605\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\f43ffe096481c508550c4eedefcb2605\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\07b27681fa5192db7c1e7f2fd5c8dc6a\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\07b27681fa5192db7c1e7f2fd5c8dc6a\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\0ab999eabbaae0297190172ee0991786\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\0ab999eabbaae0297190172ee0991786\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\2917935a7e8c4829ab8b4041b5c2b60b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\2917935a7e8c4829ab8b4041b5c2b60b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\439a0e222c3962c71e934de2c40fa5a1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\439a0e222c3962c71e934de2c40fa5a1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\40a36755d40989a4d7c12a71a8dba612\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\40a36755d40989a4d7c12a71a8dba612\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\36f285ffa22fe3d04503c02963e17829\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\36f285ffa22fe3d04503c02963e17829\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3363c0f6ed0d85caec0f52e134a839d9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3363c0f6ed0d85caec0f52e134a839d9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\619e51e38a521f7843984e1cab5edb3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\619e51e38a521f7843984e1cab5edb3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\af9f8f8ae7825b39c68fc6eff032b09a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\af9f8f8ae7825b39c68fc6eff032b09a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\536f7dfb194fb8f87689bc1d3bdf8775\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\536f7dfb194fb8f87689bc1d3bdf8775\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\c0cac05142a837757cb48aafba97fe13\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\c0cac05142a837757cb48aafba97fe13\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\1d522fdc8308dc475f289ea03933ba2e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\1d522fdc8308dc475f289ea03933ba2e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\830aa5432affaeb4fe8fc4b633dafc37\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\830aa5432affaeb4fe8fc4b633dafc37\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\0a812ac427d42e90f2914da6013d5f8f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\0a812ac427d42e90f2914da6013d5f8f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\1c7d5f22cabaf66b5db7c5f4ddaa2daa\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\1c7d5f22cabaf66b5db7c5f4ddaa2daa\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\624091c7a6c1459a8de6c3d805838265\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\624091c7a6c1459a8de6c3d805838265\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [io.appwrite:sdk-for-android:4.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\c4f6327faf2ed03d58b635154600220f\transformed\sdk-for-android-4.0.0\AndroidManifest.xml:9:5-67
MERGED from [io.appwrite:sdk-for-android:4.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\c4f6327faf2ed03d58b635154600220f\transformed\sdk-for-android-4.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\7adef174bacadd6a93bb79586102f978\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\7adef174bacadd6a93bb79586102f978\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\c0700cce15bf44c9b24a2fda988bc59a\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\c0700cce15bf44c9b24a2fda988bc59a\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\ee75f833e6fe5c9916b3141a6586f26f\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\ee75f833e6fe5c9916b3141a6586f26f\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\258385f63bcba26c2b46ea7417275281\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\258385f63bcba26c2b46ea7417275281\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\536ce70db53cb86d7863c3ce5a85fb47\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\536ce70db53cb86d7863c3ce5a85fb47\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\1c7d5f22cabaf66b5db7c5f4ddaa2daa\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\1c7d5f22cabaf66b5db7c5f4ddaa2daa\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\624091c7a6c1459a8de6c3d805838265\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\624091c7a6c1459a8de6c3d805838265\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\7adef174bacadd6a93bb79586102f978\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\7adef174bacadd6a93bb79586102f978\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\c0700cce15bf44c9b24a2fda988bc59a\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\c0700cce15bf44c9b24a2fda988bc59a\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\ee75f833e6fe5c9916b3141a6586f26f\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\ee75f833e6fe5c9916b3141a6586f26f\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\258385f63bcba26c2b46ea7417275281\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\258385f63bcba26c2b46ea7417275281\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\536ce70db53cb86d7863c3ce5a85fb47\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\536ce70db53cb86d7863c3ce5a85fb47\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\1c7d5f22cabaf66b5db7c5f4ddaa2daa\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\1c7d5f22cabaf66b5db7c5f4ddaa2daa\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\624091c7a6c1459a8de6c3d805838265\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\624091c7a6c1459a8de6c3d805838265\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\f94b3beb751f33a3c410ce0ef1ca57b0\transformed\firebase-appcheck-debug-19.0.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\f94b3beb751f33a3c410ce0ef1ca57b0\transformed\firebase-appcheck-debug-19.0.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\bf9d8f6f49583153a191992fc4f016c2\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\bf9d8f6f49583153a191992fc4f016c2\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\c0700cce15bf44c9b24a2fda988bc59a\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\c0700cce15bf44c9b24a2fda988bc59a\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\ee75f833e6fe5c9916b3141a6586f26f\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\ee75f833e6fe5c9916b3141a6586f26f\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\4b359b44080c4a904804dd69654d834a\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\4b359b44080c4a904804dd69654d834a\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
